0,drawdown
2020-06-01,0.0
2020-06-02,-0.0017190023193299764
2020-06-03,0.0
2020-06-04,-0.0006221354736453133
2020-06-05,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,-0.012250530767695222
2020-06-12,-0.03477627975485509
2020-06-15,-0.04609102548544153
2020-06-16,-0.023359970800453933
2020-06-17,-0.026298292471022
2020-06-18,-0.03068760293262185
2020-06-19,-0.014747984303061679
2020-06-22,-0.025284156965698523
2020-06-23,-0.01746955620469226
2020-06-24,-0.03250250082653927
2020-06-25,-0.03696139417414024
2020-06-26,-0.034796299258932906
2020-06-29,-0.040109537456374134
2020-06-30,-0.027984944750819696
2020-07-01,-0.012540888789547733
2020-07-02,-0.004918812420219076
2020-07-06,-0.0007636261889334417
2020-07-07,0.0
2020-07-08,-0.003972072009381877
2020-07-09,-0.002084722524388849
2020-07-10,-0.002842941170316693
2020-07-13,0.0
2020-07-14,-0.00196524984754487
2020-07-15,0.0
2020-07-16,-0.0067635845083331425
2020-07-17,0.0
2020-07-20,0.0
2020-07-21,0.0
2020-07-22,-0.003032774638711322
2020-07-23,-0.0015831977601660219
2020-07-24,-0.0073105215116158195
2020-07-27,-0.005414578272337933
2020-07-28,0.0
2020-07-29,-0.0033269896214414008
2020-07-30,-0.008129798096865537
2020-07-31,-0.002794691185324605
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,-0.0007567813940069223
2020-08-07,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,-0.005578685703780506
2020-08-14,-0.005205887357730421
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,-0.003279138102249002
2020-08-20,-0.010156100681983915
2020-08-21,-0.008702859913842342
2020-08-24,-0.0035286023525198384
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-31,0.0
2020-09-01,0.0
2020-09-02,0.0
2020-09-03,-0.0010410247318862753
2020-09-04,-0.017972924718685168
2020-09-08,-0.033882054848088594
2020-09-09,-0.031074893913326296
2020-09-10,-0.035454469796314836
2020-09-11,-0.04294228817473911
2020-09-14,-0.03151995348954584
2020-09-15,-0.02922013872469642
2020-09-16,-0.02718447708411953
2020-09-17,-0.03818739611271915
2020-09-18,-0.036333283805513816
2020-09-21,-0.04967839147858655
2020-09-22,-0.046786690877448134
2020-09-23,-0.046938310259780014
2020-09-24,-0.05995598809822056
2020-09-25,-0.056492862534801014
2020-09-28,-0.044159687369273115
2020-09-29,-0.04736174765796819
2020-09-30,-0.0356188838900956
2020-10-01,-0.031723895969166804
2020-10-02,-0.04040634402343013
2020-10-05,-0.038000315169904986
2020-10-06,-0.03372661186905512
2020-10-07,-0.03469686023399532
2020-10-08,-0.030372769624099516
2020-10-09,-0.032280923309384146
2020-10-12,-0.023147723833410128
2020-10-13,-0.02208730247682511
2020-10-14,-0.02438154523033187
2020-10-15,-0.037182335889024976
2020-10-16,-0.030161433946393035
2020-10-19,-0.03309359290207381
2020-10-20,-0.04243501926836857
2020-10-21,-0.04507572522575376
2020-10-22,-0.04634264111721498
2020-10-23,-0.04228575656097944
2020-10-26,-0.05028479364239413
2020-10-27,-0.05302888212383705
2020-10-28,-0.07158649368131331
2020-10-29,-0.07998227466227315
2020-10-30,-0.08838226432412855
2020-11-02,-0.07653329816233578
2020-11-03,-0.06118789361953714
2020-11-04,-0.03612586152865149
2020-11-05,-0.031689374095735356
2020-11-06,-0.03492574053697395
2020-11-09,0.0
2020-11-10,-0.01932872933521612
2020-11-11,-0.01404201982959108
2020-11-12,-0.020187503208211166
2020-11-13,-0.011951768090271209
2020-11-16,-0.0028394499367280224
2020-11-17,-0.008588421641083976
2020-11-18,-0.011731679188291433
2020-11-19,-0.025749648568422878
2020-11-20,-0.027314998052193062
2020-11-23,-0.027538877623153657
2020-11-24,-0.022845238410106328
2020-11-25,-0.02334505952055821
2020-11-27,-0.02160162370903851
2020-11-30,-0.02331871049860068
2020-12-01,-0.01186291530232031
2020-12-02,-0.00965776114735406
2020-12-03,-0.01381051576698511
2020-12-04,-0.012103684627018052
2020-12-07,-0.011448186407689853
2020-12-08,-0.009848839835433054
2020-12-09,-0.007794282641817696
2020-12-10,-0.014142162006074432
2020-12-11,-0.019574404733262774
2020-12-14,-0.010003177902006999
2020-12-15,-0.0162151704197957
2020-12-16,-0.01536924796491601
2020-12-17,-0.01624766720135551
2020-12-18,-0.012703623246440587
2020-12-21,-0.023525122174938184
2020-12-22,-0.024143878843152056
2020-12-23,-0.02647269882928127
2020-12-24,-0.02657928740633886
2020-12-28,-0.016499346954482852
2020-12-29,-0.012246621837378902
2020-12-30,-0.015090597590173505
2020-12-31,-0.01512245969925441
2021-01-04,-0.010690814309196828
2021-01-05,-0.01870908195699439
2021-01-06,-0.008677095842943072
2021-01-07,-0.006060671038853327
2021-01-08,-0.00390528885955288
2021-01-11,-0.00027840327608164017
2021-01-12,-0.0045621111590392616
2021-01-13,-0.009738335575779078
2021-01-14,-0.009789034894910453
2021-01-15,-0.013839424575613601
2021-01-19,-0.012391113400521125
2021-01-20,-0.010852492722373985
2021-01-21,-0.010314944918767832
2021-01-22,-0.012107662783143569
2021-01-25,-0.009380160831405915
2021-01-26,-0.0084001377121381
2021-01-27,-0.013560299614037707
2021-01-28,-0.011415133275540446
2021-01-29,-0.03528598164486896
2021-02-01,-0.03797081233755961
2021-02-02,-0.031944828204394926
2021-02-03,-0.036892893125509585
2021-02-04,-0.03666981203047337
2021-02-05,-0.030159036722794852
2021-02-08,-0.02899178782164058
2021-02-09,-0.031939795368449264
2021-02-10,-0.031056731398006465
2021-02-11,-0.03179911891941978
2021-02-12,-0.03551019091692398
2021-02-16,-0.034108475597808385
2021-02-17,-0.027726219585254563
2021-02-18,-0.03266491890810619
2021-02-19,-0.03570343270663001
2021-02-22,-0.0428108180204001
2021-02-23,-0.03569954661870067
2021-02-24,-0.04361542022476961
2021-02-25,-0.0466654569689271
2021-02-26,-0.05466680873624896
2021-03-01,-0.058244741085355045
2021-03-02,-0.05951065380125875
2021-03-03,-0.0646041147308326
2021-03-04,-0.06579252163421145
2021-03-05,-0.06079634182983151
2021-03-08,-0.04241654740305412
2021-03-09,-0.041507328128611576
2021-03-10,-0.03819317667626321
2021-03-11,-0.0364593970340672
2021-03-12,-0.03944607330917649
2021-03-15,-0.030232466496444732
2021-03-16,-0.02407868670416835
2021-03-17,-0.021332707745261636
2021-03-18,-0.0208736115574788
2021-03-19,-0.02039330814094631
2021-03-22,-0.01560811433094944
2021-03-23,-0.009490405577596284
2021-03-24,-0.012127541293597166
2021-03-25,-0.012256111577550688
2021-03-26,0.0
2021-03-29,0.0
2021-03-30,-0.004117779426904722
2021-03-31,-0.00867040892942661
2021-04-01,-0.009618354346034086
2021-04-05,0.0
2021-04-06,-0.0017898473827615557
2021-04-07,-0.003222692894144119
2021-04-08,-0.003932308535251061
2021-04-09,-0.0035100641571923497
2021-04-12,0.0
2021-04-13,-0.0007786320260224633
2021-04-14,-0.000838558361025421
2021-04-15,0.0
2021-04-16,0.0
2021-04-19,-0.0015486375220680193
2021-04-20,0.0
2021-04-21,0.0
2021-04-22,-0.004956674959210372
2021-04-23,-0.00952567391987702
2021-04-26,-0.01237988715198901
2021-04-27,-0.01758205929328771
2021-04-28,-0.02255837830352503
2021-04-29,-0.025222450948188313
2021-04-30,-0.024274539456784816
2021-05-03,-0.012672083611403817
2021-05-04,-0.013711041556829784
2021-05-05,-0.010778565921538363
2021-05-06,-0.005561063348897499
2021-05-07,0.0
2021-05-10,0.0
2021-05-11,-0.008049704990857554
2021-05-12,-0.019281605545868996
2021-05-13,-0.015879541746206205
2021-05-14,-0.010577164374328318
2021-05-17,-0.009040980401232024
2021-05-18,-0.01067048157893924
2021-05-19,-0.020429594455264488
2021-05-20,-0.011372302874586904
2021-05-21,-0.008469132553661884
2021-05-24,-0.009653265713255199
2021-05-25,-0.013568719654603267
2021-05-26,-0.018734285892881397
2021-05-27,-0.01988326557726472
2021-05-28,-0.023141203147422407
2021-06-01,-0.021964414094563067
