0,cumulative_return
2020-06-01,0.0028033786048753395
2020-06-02,0.0069049831429681685
2020-06-03,0.019604410128841065
2020-06-04,0.02213726077223055
2020-06-05,0.042632653220191497
2020-06-08,0.04543498549873881
2020-06-09,0.04864451418786442
2020-06-10,0.0539893054736007
2020-06-11,0.025427913470194463
2020-06-12,0.007894271195781233
2020-06-15,0.0019906662780031503
2020-06-16,0.030826973497397603
2020-06-17,0.026410329257335663
2020-06-18,0.021744159094456705
2020-06-19,0.03268544775861204
2020-06-22,0.023138515109572655
2020-06-23,0.03724939242476033
2020-06-24,0.021756429663287724
2020-06-25,0.01496040511061647
2020-06-26,0.012613745524442832
2020-06-29,0.0035757527496640407
2020-06-30,0.020408267333493546
2020-07-01,0.03565404926837212
2020-07-02,0.044666190351453805
2020-07-06,0.055481209592396
2020-07-07,0.057025097032876726
2020-07-08,0.05598752573908028
2020-07-09,0.0610450248827743
2020-07-10,0.06490035014440165
2020-07-13,0.08349023147554635
2020-07-14,0.06761218444451922
2020-07-15,0.0822346164469705
2020-07-16,0.07494791562981495
2020-07-17,0.07900582723491367
2020-07-20,0.08697835729361847
2020-07-21,0.09778308019622872
2020-07-22,0.09487629007057863
2020-07-23,0.09874212122056947
2020-07-24,0.08743596451244229
2020-07-27,0.0904722475337294
2020-07-28,0.09280448931125185
2020-07-29,0.0967266340130184
2020-07-30,0.0946069821740867
2020-07-31,0.09751515300992164
2020-08-03,0.10662166635625314
2020-08-04,0.11085025059191
2020-08-05,0.12171379229573676
2020-08-06,0.126536209695981
2020-08-07,0.1302710508514342
2020-08-10,0.1320200093063515
2020-08-11,0.1351563100555475
2020-08-12,0.1406072435546788
2020-08-13,0.13795496389595008
2020-08-14,0.13556555524237135
2020-08-17,0.1438315140258155
2020-08-18,0.14868990329226595
2020-08-19,0.14962807830747105
2020-08-20,0.1455073141462404
2020-08-21,0.14987021672565026
2020-08-24,0.1611312569671426
2020-08-25,0.16494619126975585
2020-08-26,0.18199910762278226
2020-08-27,0.19290842588646706
2020-08-28,0.1941304385183742
2020-08-31,0.1996963110727361
2020-09-01,0.2017720723368126
2020-09-02,0.22016647783398113
2020-09-03,0.21185207281117502
2020-09-04,0.18487641866396043
2020-09-08,0.15613972768452733
2020-09-09,0.1658466693756373
2020-09-10,0.170349290487527
2020-09-11,0.15547124407333968
2020-09-14,0.16894283735814297
2020-09-15,0.1778985241386446
2020-09-16,0.17985585006794502
2020-09-17,0.15798089167479112
2020-09-18,0.1591362779342611
2020-09-21,0.13937589787861437
2020-09-22,0.14542966654043177
2020-09-23,0.14597564039011313
2020-09-24,0.12616086090737366
2020-09-25,0.13176472588408084
2020-09-28,0.15403084743385476
2020-09-29,0.15379096740158982
2020-09-30,0.16345498634881261
2020-10-01,0.1698553727633625
2020-10-02,0.15945066572288202
2020-10-05,0.16469421478205337
2020-10-06,0.17364579115581624
2020-10-07,0.17592676650632222
2020-10-08,0.1862337299070549
2020-10-09,0.19309510398053398
2020-10-12,0.20907504024659174
2020-10-13,0.20867267720399063
2020-10-14,0.2039491169308234
2020-10-15,0.1855869022867307
2020-10-16,0.1967914409992204
2020-10-19,0.19230333052401272
2020-10-20,0.18106978598843226
2020-10-21,0.17789965638612504
2020-10-22,0.17946841139892955
2020-10-23,0.1814789865726396
2020-10-26,0.16998343615754297
2020-10-27,0.16242419107250283
2020-10-28,0.13527063630126457
2020-10-29,0.13225720035378163
2020-10-30,0.12456077672215082
2020-11-02,0.13747636117815865
2020-11-03,0.15598822152065206
2020-11-04,0.19071038373681581
2020-11-05,0.2039427315656428
2020-11-06,0.20150513611205811
2020-11-09,0.2567714913440231
2020-11-10,0.21890080206965634
2020-11-11,0.22396698216376576
2020-11-12,0.21713110958707005
2020-11-13,0.21957402873727605
2020-11-16,0.23484321785150142
2020-11-17,0.2341195045260902
2020-11-18,0.2369308146788256
2020-11-19,0.22347497679505102
2020-11-20,0.22504583497716313
2020-11-23,0.22984854131749177
2020-11-24,0.24572319161548628
2020-11-25,0.24705329440545398
2020-11-27,0.25026889560663035
2020-11-30,0.251067800084932
2020-12-01,0.2654214827956143
2020-12-02,0.2620216188246145
2020-12-03,0.2628983485170471
2020-12-04,0.2661737289020829
2020-12-07,0.2714659235302641
2020-12-08,0.2728110827930834
2020-12-09,0.27734020410600957
2020-12-10,0.26562980162435035
2020-12-11,0.2640512736519993
2020-12-14,0.27810639828090244
2020-12-15,0.2738873721467916
2020-12-16,0.2775795017616818
2020-12-17,0.2849454020482616
2020-12-18,0.2891147063991346
2020-12-21,0.27793987260796915
2020-12-22,0.27582564085177097
2020-12-23,0.2789466637414948
2020-12-24,0.27428848952210183
2020-12-28,0.28811729602115044
2020-12-29,0.2892305522102461
2020-12-30,0.28935578963836495
2020-12-31,0.2902769787024424
2021-01-04,0.29742087331337097
2021-01-05,0.28777943154816743
2021-01-06,0.30009714969092727
2021-01-07,0.3106671090301871
2021-01-08,0.31769756986658737
2021-01-11,0.3225214999358028
2021-01-12,0.319870321216297
2021-01-13,0.31716377267274876
2021-01-14,0.32041853766262474
2021-01-15,0.3067258809334894
2021-01-19,0.310610995963325
2021-01-20,0.3255743775116524
2021-01-21,0.3284917842372439
2021-01-22,0.3227389271414485
2021-01-25,0.3262066231666154
2021-01-26,0.32985718981473244
2021-01-27,0.30991273920760465
2021-01-28,0.31393214682497783
2021-01-29,0.29704569029775274
2021-02-01,0.29665194669149786
2021-02-02,0.31685906613870163
2021-02-03,0.3170547078875354
2021-02-04,0.3207705751231251
2021-02-05,0.33101476932143026
2021-02-08,0.34006170796552504
2021-02-09,0.337054495094546
2021-02-10,0.3389179733294465
2021-02-11,0.33887728241955917
2021-02-12,0.3379903558828472
2021-02-16,0.34696536582385207
2021-02-17,0.343111141891018
2021-02-18,0.3387861783269155
2021-02-19,0.33898178594569184
2021-02-22,0.329504489532519
2021-02-23,0.3261553619651236
2021-02-24,0.33516266427367825
2021-02-25,0.332449840136545
2021-02-26,0.31407608582089397
2021-03-01,0.3238430585285512
2021-03-02,0.32549588504862026
2021-03-03,0.3161055302733051
2021-03-04,0.30538531648872436
2021-03-05,0.3023000609409894
2021-03-08,0.3197278686898781
2021-03-09,0.32638274555938107
2021-03-10,0.3338488129561512
2021-03-11,0.34143838189170417
2021-03-12,0.3349302935600502
2021-03-15,0.3424693906205838
2021-03-16,0.34843213421510666
2021-03-17,0.34612037841946797
2021-03-18,0.3434184710355721
2021-03-19,0.3347537485028991
2021-03-22,0.34334765011060386
2021-03-23,0.346815291449744
2021-03-24,0.34188555794589237
2021-03-25,0.33210542418561473
2021-03-26,0.35357423187606973
2021-03-29,0.36124035695361134
2021-03-30,0.3569648904629592
2021-03-31,0.36339134389168026
2021-04-01,0.3712374806649208
2021-04-05,0.3897459558937413
2021-04-06,0.38962541873654266
2021-04-07,0.3881142226312131
2021-04-08,0.3937604783099906
2021-04-09,0.39929959167486473
2021-04-12,0.4055488574008079
2021-04-13,0.4116265575719662
2021-04-14,0.41378939190466046
2021-04-15,0.42247844741361495
2021-04-16,0.43130850934961007
2021-04-19,0.4287892547040715
2021-04-20,0.4232457540538608
2021-04-21,0.4220235448891674
2021-04-22,0.42238218935238026
2021-04-23,0.4215604886334867
2021-04-26,0.4253725295304458
2021-04-27,0.4252018655218448
2021-04-28,0.4266869049953257
2021-04-29,0.4311978434327026
2021-04-30,0.4249391261904547
2021-05-03,0.43304762175565026
2021-05-04,0.4219226068567936
2021-05-05,0.4287497707170842
2021-05-06,0.42802888946255746
2021-05-07,0.44469166843672836
2021-05-10,0.4454936284677673
2021-05-11,0.4255000630631227
2021-05-12,0.4123802058530348
2021-05-13,0.41230117264868116
2021-05-14,0.4232102522742618
2021-05-17,0.4229698428598041
2021-05-18,0.4230784810059971
2021-05-19,0.403635538512753
2021-05-20,0.4236700324554905
2021-05-21,0.4312250991936599
2021-05-24,0.4348043897423157
2021-05-25,0.4361221830285307
2021-05-26,0.43314956115127434
2021-05-27,0.43594644606386246
2021-05-28,0.4390661551899975
2021-06-01,0.4395722300135938
