run_id,source,universe_id,universe_display_name,requested_tickers,available_tickers,n_assets,construction_date,estimation_months,construction_start,construction_end,backtest_start,backtest_end,mc_horizon,mc_simulations,mc_seed,methods,hca_n_clusters,method,total_return,annualized_return,volatility,sharpe_ratio,max_drawdown,mean_terminal_value,median_terminal_value,std_terminal_value,prob_loss,herfindahl,max_weight
djia_20190601_12m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2019-06-01,12,2018-06-01,2019-05-31,2019-06-03,2020-06-01,252,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,equal_weight,0.22189335717075842,0.22189335717075842,0.21653394700700265,1.0247509004377149,-0.27169344068282963,1.14647207805154,1.14100474785598,0.14561344398051948,0.1615,0.0476190476190476,0.047619047619047616
djia_20190601_12m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2019-06-01,12,2018-06-01,2019-05-31,2019-06-03,2020-06-01,252,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,naive_risk_parity,0.17884221167543468,0.17884221167543468,0.2121409116825544,0.8430349914921288,-0.27162037762437585,1.17121960278672,1.161319099159831,0.13852009104181218,0.095,0.049541038571060944,0.06590958897786109
djia_20190601_12m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2019-06-01,12,2018-06-01,2019-05-31,2019-06-03,2020-06-01,252,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,markowitz,0.0803220972339922,0.0803220972339922,0.18804848225213144,0.42713504662216856,-0.23583208785882426,1.3929419517541086,1.3842561848964636,0.1519081872535516,0.0015,0.25976900827427757,0.3725892813943081
djia_20190601_12m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2019-06-01,12,2018-06-01,2019-05-31,2019-06-03,2020-06-01,252,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,hrp_recursive,0.08337279412041809,0.08337279412041809,0.19065620848711956,0.43729388506144884,-0.2515711671963623,1.230006174435061,1.2240819231396325,0.12300111077549465,0.0205,0.10769211968658206,0.17621183746770908
djia_20190601_12m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2019-06-01,12,2018-06-01,2019-05-31,2019-06-03,2020-06-01,252,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,hca_deprado_ew_nrp,0.11015233846359496,0.11015233846359496,0.20318390022298172,0.5421312335411891,-0.2513433641995221,1.2526711642487993,1.2432438662176422,0.13526278025524796,0.0225,0.10493053156194126,0.18944453578832215
djia_20200601_12m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2020-06-01,12,2019-06-03,2020-05-29,2020-06-01,2021-06-01,253,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,equal_weight,0.3430590968361229,0.3414942574924822,0.14365514649535918,2.3771808099023746,-0.08937622473616325,1.2602976253268061,1.2365409439123436,0.27993582659775595,0.1835,0.0476190476190476,0.047619047619047616
djia_20200601_12m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2020-06-01,12,2019-06-03,2020-05-29,2020-06-01,2021-06-01,253,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,naive_risk_parity,0.305027464471362,0.30365494663182857,0.13656602439078364,2.223502866005091,-0.08864948993259991,1.2439253535185824,1.2150655770057273,0.2562363561553203,0.1525,0.049900420791427307,0.0755557025974581
djia_20200601_12m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2020-06-01,12,2019-06-03,2020-05-29,2020-06-01,2021-06-01,253,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,markowitz,0.5096283758575357,0.5071728223760972,0.21857394471784472,2.3203718221346206,-0.13248478489122661,1.9896165298038482,1.9242166543020764,0.5268999974775368,0.01,0.2995184209504051,0.4398005286113221
djia_20200601_12m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2020-06-01,12,2019-06-03,2020-05-29,2020-06-01,2021-06-01,253,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,hrp_recursive,0.20904187759384985,0.20813506267593684,0.13347500352706845,1.559356112949849,-0.09364170253971604,1.2395245064516804,1.2194243776512053,0.21297652977864936,0.126,0.10670023719918412,0.19593821961970342
djia_20200601_12m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2020-06-01,12,2019-06-03,2020-05-29,2020-06-01,2021-06-01,253,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,hca_deprado_ew_nrp,0.23296841044617955,0.23194822435899765,0.13362290029205035,1.735841864321493,-0.0885250959001137,1.2716316388899491,1.2521988625147973,0.21925510571788542,0.0955,0.13353942390117515,0.23989377837567288
djia_20200601_24m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2020-06-01,24,2018-06-01,2020-05-29,2020-06-01,2021-06-01,253,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,equal_weight,0.3430590968361229,0.3414942574924822,0.14365514649535918,2.3771808099023746,-0.08937622473616325,1.2030967195423636,1.187012952971954,0.21781586576331954,0.185,0.0476190476190476,0.047619047619047616
djia_20200601_24m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2020-06-01,24,2018-06-01,2020-05-29,2020-06-01,2021-06-01,253,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,naive_risk_parity,0.3080067984013748,0.3066193701465243,0.1377732082448383,2.2255369824997295,-0.08786267936514858,1.2029468524544586,1.1819915390423212,0.20399900619308364,0.143,0.04931798113576284,0.06725287340718794
djia_20200601_24m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2020-06-01,24,2018-06-01,2020-05-29,2020-06-01,2021-06-01,253,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,markowitz,0.24263611335330304,0.24156959863639482,0.13923985838630776,1.734917008937074,-0.08030517116825775,1.3259329299409146,1.3152448525101534,0.20882935468630365,0.043,0.2917209382532549,0.37829972157301195
djia_20200601_24m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2020-06-01,24,2018-06-01,2020-05-29,2020-06-01,2021-06-01,253,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,hrp_recursive,0.17031697800367507,0.16958968956160803,0.12458063224803644,1.3612845472156527,-0.08838226432412855,1.2083674653829917,1.199760857955446,0.17393905895958314,0.112,0.1011442373932132,0.159800257429381
djia_20200601_24m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2020-06-01,24,2018-06-01,2020-05-29,2020-06-01,2021-06-01,253,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,hca_deprado_ew_nrp,0.1743540119553333,0.17360824061214553,0.12153720398283381,1.4284370128892083,-0.08444725783756835,1.2234842585185506,1.2129924813159356,0.17846376118085824,0.094,0.12723787172196657,0.2182920516104464
djia_20220103_12m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2022-01-03,12,2021-01-04,2021-12-31,2022-01-03,2023-01-03,252,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,equal_weight,-0.11557792852162385,-0.11557792852162385,0.180092585469847,-0.641769499949653,-0.21627903363506495,1.24683365062215,1.241806900814331,0.11736179893996404,0.01,0.0476190476190476,0.047619047619047616
djia_20220103_12m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2022-01-03,12,2021-01-04,2021-12-31,2022-01-03,2023-01-03,252,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,naive_risk_parity,-0.09117747526769937,-0.09117747526769937,0.16412810676715225,-0.5555262719081528,-0.19474761359136472,1.2223975225915569,1.2178537825555233,0.10582275620606657,0.0115,0.05111292076675134,0.06987205164608788
djia_20220103_12m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2022-01-03,12,2021-01-04,2021-12-31,2022-01-03,2023-01-03,252,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,markowitz,-0.09444138980113903,-0.09444138980113903,0.18485548296147633,-0.5108930949092838,-0.2019310760576799,1.5315124997338216,1.5233012379890183,0.1566906593497543,0.0,0.14558906388491857,0.21104225391846781
djia_20220103_12m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2022-01-03,12,2021-01-04,2021-12-31,2022-01-03,2023-01-03,252,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,hrp_recursive,-0.07643019426289988,-0.07643019426289988,0.16126245079350698,-0.47394910524314837,-0.17840780204129925,1.1889299469409857,1.1829682931690635,0.10293154445380803,0.0245,0.06037416848279233,0.11552617577286639
djia_20220103_12m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2022-01-03,12,2021-01-04,2021-12-31,2022-01-03,2023-01-03,252,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,hca_deprado_ew_nrp,-0.04800894268403777,-0.04800894268403777,0.16565050454639083,-0.2898206849143206,-0.1706385512912908,1.212805026065182,1.2080677010430194,0.11432496339112132,0.024,0.06344580914283196,0.16919424605481184
djia_20220103_24m,processed,djia,DJIA Constituents,"['AAPL', 'AMGN', 'AMZN', 'AXP', 'BA', 'CAT', 'CRM', 'CSCO', 'CVX', 'DIS', 'GS', 'HD', 'HON', 'IBM', 'JNJ', 'JPM', 'KO', 'MCD', 'MMM', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'SHW', 'TRV', 'UNH', 'V', 'VZ', 'WMT']","['AAPL', 'AMGN', 'AMZN', 'CRM', 'CSCO', 'CVX', 'DIS', 'HD', 'HON', 'JPM', 'KO', 'MCD', 'MRK', 'MSFT', 'NKE', 'NVDA', 'PG', 'UNH', 'V', 'VZ', 'WMT']",21,2022-01-03,24,2020-01-03,2021-12-31,2022-01-03,2023-01-03,252,2000,42,"['equal_weight', 'naive_risk_parity', 'markowitz', 'hrp_recursive', 'hca_deprado_ew_nrp']",4,equal_weight,-0.11557792852162385,-0.11557792852162385,0.180092585469847,-0.641769499949653,-0.21627903363506495,1.2642139305301303,1.2452070644003883,0.23286378088924037,0.1195,0.0476190476190476,0.047619047619047616
